Recipients Name,Recipients Email,Sender Name,Sender Email,Sender Mobile,Sl.No
Raghu,[email],Goutham,[email],9481573202,1
,[email],Goutham,[email],9481573202,2
Raghu,,Goutham,[email],9481573201,3
Raghu,[email],,[email],9481573202,4
Raghu,[email],Goutham,,9481573203,5
Raghu,[email],Goutham,[email],,6
Raghu,raghu,Goutham,[email],9481573205,7
Raghu,raghu@gmail,Goutham,[email],9481573206,8
Raghu, @gmail.com,Goutham,[email],9481573207,9
Raghu,raghugmail.com,Goutham,[email],9481573208,10
Raghu,[email],Goutham,[email],94815,11
Raghu,[email],Goutham,[email],94815732101,12
